	《你好，旧时光》
	甚至在不久前当余周周还是沉在水底独自摆尾的小鱼的时候，她也曾经本能似的培养出了阿q精神胜利法，每每遇到老师无视她在做眼保健操或者大扫除中付出的努力，她就会对自己说，老师表扬那些看起来并没有什么出色表现的同学，都是因为，他们给老师送礼了。
	也许只是因为，这样想会让她心里不再那么难过。
	她虽然不曾像徐艳艳一样一脸厌恶地跑到别人面前说，老师表扬你都是因为家长走后门然而，她沉默，她状似清高孤独地游离在人群外，并不代表她从来不曾这样腹诽过。
	只是这一刻，一切都调转了过来。
	余周周在大脑空白的时候，是有些恨徐艳艳的。
	不论对方说的是真是假。即使徐艳艳说的都是真的，她也还是怨恨。
	就因为，她在余周周好不容易得来的甜蜜的美登高冰淇淋上，狠狠地淋了一大泼酱油。只留下余周周一个人看着冰淇淋的盒子，动弹不得，取舍难当。
	走了味的甜。
	余周周在周日那天带领着兔子公爵他们狂欢之后，还曾经畅想着老师会怎样表扬她，同学们会怎样祝贺她，甚至一路联想到了自己走在学校里面的时候再也不会觉得像个怯生生的客人，现在她是主人，她可以和小燕子她们一样充满主人翁意识地在教室和老师的办公室之间穿梭往来，说不定，老师还有可能让她当班干……
	她趴在小床上，脑海中翻滚着各种各样俗之又俗却温暖实在的各种美梦。
	现在，只剩下一股刺鼻的怪味道而已。
	第一节语文课上，于老师用了整整十五分钟来表扬余周周，大家钦羡的目光像是海浪，几乎将她淹没。她梦寐以求的时刻终于来临了，却恍然不知其味。
	余周周做了学习委员。由于小燕子升任中队长，徐艳艳升任班长，原来的学习委员升任副班长，留下的空缺刚好由余周周补了上来。
	一个拼音从来没有考过100分的学习委员，不过，谁在乎呢？
	她从于老师手中接过崭新的白底红标的两道杠，罪恶感滔天，羞耻心泛滥，面对大家的羡慕眼神和于老师慈爱欣赏的目光，她只觉得脸上像火烧一样窘迫。
	徐艳艳并没有将此事四处散播。归根结底，她知道于老师听到了一定会生气。小孩子的逻辑总是多重标准，真正应该谴责的受贿者，却在他们心里纯白无瑕，所以于老师没有错为什么没有错？总之没有错。
	老师怎么会错呢？
	公平需要一百个人的努力，而破坏它，只要一个就够了。余周周不是第一个，也不会是最后一个。
	很多人都做着自己曾经声称鄙视不屑的事情，并对得到的利益心安理得。
	然而他们都不是余周周。
	他们不会在李晓智真心笑着说“余周周你真厉害”的时候心虚地低下头。
	放学路上的林杨一个劲儿地问着余周周今天都做了什么。林杨喜欢她在舞台灯光下笑得自信飞扬的样子，那样的余周周，实在是……很美。
	对于她的得奖，他比她还高兴。当升旗仪式上面所有人都看向这个小姑娘的时候，林杨很骄傲，因为当初谁都没有注意到她的时候，只有他和她在一起。
	那种感觉实在太美好。
	所以他一个劲儿地问着余周周今天过得开不开心。虽然他知道她肯定不会像凌翔茜或者余婷婷那样高兴地在自己面前炫耀，可是讲起发生的好事情，余周周的眼睛里面还是会有神彩的，就像舞台上一样，带着自信的神彩。
	他想看到那种光芒。
	但是意外的是，一丝都没有。
	林杨终于停下自顾自的询问，看向她，“周周，你怎么了？”
	余周周走路的时候只盯着自己的脚，双手抓着书包肩带，额前的碎发随着步伐一晃一晃扫过清秀的眉眼。
	“你倒是说话啊！”
	“林杨……”余周周仰起头，嘴唇动了动，然后又低下头去。
	“是不是谁欺负你了？肯定是有人妒忌，对吧？！”林杨的声音拔高，余周周慌忙拉住他的袖子，示意他不要乱说。
	“没有的，大家都很为我高兴。”
	“那你怎么了？”
	迄今为止，余周周似乎从来不曾对林杨说起过她心里的困惑和难过，不知道为什么，她就是觉得林杨肯定听不懂，而且说不定他还会为了安慰她而不懂装懂那就太可怕了。
	“没怎么。”
	林杨差一点学着电视里面的大侠仰天长啸虽然他想喊的内容和大侠不大一样。
	女人啊女人！
	7岁的林杨心里第一次冒出了这样一种咬牙切齿的想法。
	“你不说，我就一直问，我烦死你！”林杨朝余周周龇牙咧嘴。
	余周周愕然，可是林杨好像笃定一般，执拗地望着她，无论她抛给他多么鄙视的眼神，他就是一遍遍地问，“你为什么不开心？”
	终于余周周败下阵来，她苦着脸说，“林杨，我求你了，我说，我都说。”
	林杨要是早生五十年，抗日战争就不会打得那么辛苦。
	“有人对我说，我能拿到比赛的机会，是因为走了后门。”
	余周周的意思是，如果没有送礼，就不会有领读课文的差事和一系列表扬鼓励，老师也不会在那个时候想起她并推荐她参加比赛，她也不会有现在的辉煌这一复杂的推理过程都被她省略了，直接导出了一个简单的结果。然而余周周光顾着低头窘迫，并没有意识到这样一句话对于林杨的含义是什么，也没有看到林杨瞬间变色的脸。
	“……胡扯！”林杨毫无底气地喊了一句，然后用愧疚心虚的表情偷看余周周原来是自己的退让才让她被人嚼舌头的，果然是他的错。
	余周周叹了一口气，“我不知道，万一是真的呢。”
	“周周，”林杨急急地说，“你能得第一，是因为你故事讲得好，这个机会就算是给了我，我也肯定拿不到奖，所以他们都是妒忌，你千万别……”
	果然，他听不懂。余周周摇摇头，“我是说，如果是真的，怎么办？”
	林杨愣住了。
	他不明白为什么余周周会在这件事情上这么在意这么想不开。林杨已经习惯了很多机会和好处从天而降，从来不去问为什么。爸爸妈妈的身份让他对于走关系和送礼司空见惯，音乐会的门票，最新款的变形金刚模型……甚至连小张老师为什么对他和凌翔茜蒋川三个人格外关照，林杨也能猜到自己爸爸妈妈在其中的作用。这有什么不对吗？
	但是现在，她说，这样不对。
	林杨第一次认真地思考着一个问题，却想不清。
	良久，他才鼓起勇气，慢慢地说，“周周，即使那样，也不是你的错。”
	“哦？”
	“如果你浪费了这个机会，没有全，全……”他也尝试了一个不大熟悉的成语，“没有全力以赴的话，那才是你的错。这个机会怎么来的，不重要。我是说，如果你不知情，那就别在事后责怪自己。”
	林杨眼神坚定地看着她。
	余周周的神情不再那么忧伤，虽然还是有些迷惑，不过显然他的话起了一定作用。
	“但是，我得到这个机会的时候，可能原本应该得到这个机会的人，却失去了它。”
	如果她妈妈没有送礼，那么这个机会本该是谁的呢？余周周虽然没有想得很明白，但是潜意识觉得，她冥冥中无意夺走了别人的东西，而那个人却不知道。
	林杨却轻松起来，他笑了，“啊，这个你不用担心，我不在乎。”
	“什么你不在乎？”
	林杨大窘，赶紧结结巴巴地说，“我是说，这个机会就算给别人，他也肯定没你做得好。”
	“你怎么知道？你又不是那个别人。”
	“你又不是我，你怎么知道我不是那个别人？”
	他们无意间重复了几千年前庄子和惠子的对话。余周周没想到林杨突然伶牙俐齿起来，她被噎住了，想了半天不知道怎么反驳。
	最后只能慢慢地说，“当初我是班里的差生的时候，他们也不知道有一天我会得奖。所以，林杨，你也不会知道那些差生里面，是不是会有第二个余周周。”
	林杨皱着眉头打断她，“别人抢你的机会，你再抢回来就对了。至于第二个余周周，这种不一定的事情，你还操什么心？”
	余周周郁闷地看着林杨今天这个家伙格外神勇，几次把她噎得哑口无言。
	林杨却仍然没有住口的意思，“而且，余周周的话，一个就够了。”
	成功化解了危机的林杨高兴得不得了，“所以你现在是不是开心点了？”
	余周周看着他像讨赏的小癞皮狗一样的笑容，无奈地苦笑着点头，“开心多了。”
	林杨大笑起来，他刚朝余周周的方向贴近一点，余周周就猛地往旁边一闪。
	“你躲什么？”
	“我，我以为……”余周周有点结巴，“我以为你又要，又要亲我。”
	林杨瞬间窘得满脸通红。
	“谁要亲你？！！！”
	满大街都回荡着林杨的喊声。
	余周周终于笑了出来，今天第一次，彻彻底底毫无负担地笑了起来。
	林杨看着一脸明媚的余周周，满心的成就感让他膨胀得想飞。
	“周周，我们会是永远的朋友吧？”
	“当然，”余周周斟酌了一下，终于像对奔奔一样认真地承诺，“我们永远不分开。”
	林杨的笑容就像傍晚升起的朝阳。
	然而他们谁也没想到，“永远不分开”的两个人下一次并肩回家，已经是五年后的事情了。
	“永远”就像一个咒语，“永远在一起”“永远爱你”“永远是好朋友”“永远相信你”……
	这样的咒语，专门用来召唤“分离”“变心”“背叛”“怀疑”。
	所以，永远不要说永远。
	（txt内容由“言情888”[www.yanqing-888.com]网友免费分享）

	第25章：照妖镜

	那天吃晚饭的时候，林杨格外地兴奋，不住嘴地讲着学校发生的事情，当然，关键词一直都是，余周周。
	“爸爸，照片洗出来没有啊？”
	“哪能那么快啊，”林杨爸爸给他夹了一块秋刀鱼，“估计周五差不多吧，你小刘叔叔最近忙着呢。我突然想起来，当时让周周抱着奖杯和你一起照一张照片留念就好了。”
	林杨把米饭咽下去，眨眨眼睛。好像是有点遗憾。
	他很快就拜托了懊恼，“没关系啊，有的是机会。以后再照。”
	林杨爸爸笑了，用左手摸摸儿子的头发，抬头却发现妻子一直低头盛汤，一言不发。
	等到林杨跑进客厅去看《三眼神童》的时候，林杨爸爸才捧着一杯茉莉花茶踱进厨房，看着正在刷碗的妻子问，“爱兰，怎么了？”
	林杨妈妈神色复杂地放下手中的百洁布，把最后一只盘子[chā]进碗柜，叹口气，“我正打算一会儿林杨睡了再跟你说呢。”
	“他在学校淘气了？”
	林杨妈妈摇摇头，直截了当地插入主题，“你猜那个余周周是谁？”
	“谁？你到底还是跑到学校从老师那里打听了？说不定老师还会以为你家儿子现在就早恋呢。”林杨爸爸轻轻地笑。
	“要是从小张老师那儿知道的还好了呢。你猜今天谁去我们处了？”
	“你们女人就这么喜欢把事情一半一半地说？”
	“我那是怕我一气儿都说了你接受不了！”林杨妈妈阴沉着的脸终于有了一丝笑意，她白了丈夫一眼，长叹一口气，“今天周书记的那位儿媳来了。她来省委办事，不知道那根筋搭错了就溜达到我这儿来了。”
	林杨爸爸安抚地拍拍妻子的肩，忍着笑，“那真是辛苦你了，她又说什么了？”
	“她家儿子明年不就入学了吗？估计也是闲的没事儿，听说林杨蒋川还有倩倩都在师大附小，就来打听学校的情况。本来也没话可说，东拉西扯半天她也不走。”
	“别有所图吧？”
	“可不是吗。她说着说着我就明白怎么回事儿了，你猜她问我说什么？她问我咱儿子班里有没有一个叫余周周的。”
	林杨妈妈满意地看到丈夫的脸上终于有了兴致和疑问，“为什么问这个？”
	“你忘了周局当年结婚前的荒唐事儿了？当年那个姑娘把孩子生下来了。我以前听说的才玄乎呢，说这孩子出生的那天正好是周局结婚办喜酒的那天。当然这肯定都是胡扯，后来周书记上台，这些私底下的传言就都压下来了。”
	林杨爸爸许久没说话，皱着眉头盯着洗碗机看了许久才开口，语气中有一丝火气，“既然当年都压下来了她还跟你提？嫌事儿不够大是吧，她吃错药了吧？”
	“谁知道，周少奶奶一直精神不大正常，”林杨妈妈解下围裙，“我甚至都怀疑，这个余周周能上师大附小，说不定也是周局在背后运作的，让他老婆知道了，两个人大吵一架之后就她跑我这儿来打听情报了。总之我假装我不认识。”
	林杨妈妈说到这里，朝客厅看了一眼，放低声音，“总之，告诉林杨以后跟余周周少来往我倒不是真的在乎她是不是单亲……我就是不想跟他们两家扯上关系，让那个少奶奶知道了还不一定怎么想呢，说不定以为咱们是故意给她上眼药呢。”
	林杨爸爸扬起眉毛，好像想说什么，停顿了一会儿，却只是说，“你儿子肯定不会听话的。”
	“不听话就管，怎么能惯着他胡来？不告诉他也行，反正本来也不该他知道这些乱七八糟的。从明天开始咱们接他回家，平时就叮嘱小张老师多看着他点，不让他下课乱跑，反正跟那小姑娘也不是一个班级的，要断还不容易？”
	妻子说得头头是道，他于是只能苦笑着说，“就这么办吧。”
	林杨妈妈语气终于还是软下来，“说真的，多好的小孩儿，怎么会是这么一个背景？我倒是挺喜欢这小丫头的，结果现在可好，想可怜她一下都不敢了。”
	林杨爸爸低头无声地笑，同情心这种东西，就是在能够保全自身的情况下才会有的消遣。
	只是可惜了，多好的两个孩子。他把感慨就着茶水咽进肚子里。
	“他们还这么小，少了个小伙伴就像得了场感冒，即使不吃药不打针，一个星期也就痊愈了，”他安慰着有些自责的妻子，“没什么大不了的。”
	客厅里又爆发出林杨的大笑，不知道是不是因为三眼神童写乐小朋友又开始调戏他的小姐姐了——
	余周周回到家里面，放下书包跑去跟外婆打招呼，却跟余婷婷在客厅面对面撞上了。
	她下意识地侧过身，让戴着两道杠的左胳膊背对余婷婷她不知道为什么担心自己刺激到这个小表姐，尽管平时对方平时没少用小红花和两道杠刺激她。
	外婆的房间是关着门的，她敲了敲，推开，发现妈妈竟然已经下班了，她正和外婆说着什么。
	“周周回来了？”外婆把目光从妈妈脸上转移到门口，笑着问。
	“恩。”
	“外婆把挂水结束咱们就吃饭，我跟外婆有点话要说，周周先去做作业吧。”妈妈站起来检查了一下铁架上的盐水瓶。外婆最近身体又有些虚弱，刚刚结束不久的输液又开始了新的疗程。
	“好，”余周周刚刚转身想要离开，突然又转回头，指着自己左臂上崭新的两道杠，“妈妈，谢谢你。”
	妈妈和外婆的神情很复杂，既有对她莫名道谢的惊诧，也有看到周周的两道杠之后的喜悦。妈妈终于眨眨眼睛，“你知道了？你们老师跟你说什么了？”
	余周周摇头，“什么都没说。谢谢妈妈。”
	妈妈浅笑，“妈妈为了你做任何事情都是应该的，谢什么，像个小大人似的。”
	她还是摇头，“一定要谢谢妈妈的，”重点在后半句，“但是，以后不用这样了。”
	妈妈的笑容停滞了一下，然后了然。
	“周周，你不懂。”
	你不懂，求来的宠爱和关注永远不是一锤子买卖，它就像张大嘴巴的怪兽，它永远不满足，它永远那么饥饿。
	余周周的妈妈并没打算教给她这些乌七八糟的理论，她只是下决心，以后再给那位于老师捎带进口化妆品的时候，一定要嘱咐她别让孩子知道这件事。
	最美好的幸福就是一无所知。她之前没有能力让她获得这种单纯的快乐生活，但是现在，她绝不放弃努力。
	余周周执拗地看着她，于是她只能点头，“好，妈妈以后不这样做了。周周凭自己的努力已经能做的很好了，对吧？”
	小丫头终于咧嘴笑了，朝妈妈眨眨眼睛，关上门跑远了。
	余周周的妈妈敛起脸上的笑容，转头看向自己的母亲。
	外婆缓缓地叹气，“你真的决定了？还是先让我见见他吧。”——
	那天晚饭时候，余周周从余乔手里抢到了一盘任天堂的红白机游戏卡带，64合一，大部分都是她没有玩过的。
	上次好像林杨也说过家里面只有两盘卡带，翻来覆去那几个游戏玩着很不爽。
	那就借给他吧，余周周想着，抱紧了卡带死活不撒手。
	“你不能白抢吧？要不你拿那个奖杯跟我换吧。”
	余周周愣了一下，从书柜上抽出一本已经被她翻烂了的格林童话，“拿这个换行不行？”
	“你耍我啊？你这个堕落的家伙！”余乔假装生气地跳起来，颤抖着指向余周周，“太堕落了，太堕落了，你居然戴了两道杠，还得了奖这也就算了，我就当瞎了眼培养了一个错误的接班人，现在你居然骑到我头上来了！余周周，我今天不清理门户是不行了！”
	话还没说完，后脑勺就挨了大舅一记重拳。
	“周周那盘带你先玩吧，你余乔哥哥一天到晚不好好学习，你就是还给他，我也得没收。”
	余周周笑得阴森森，“所以乔哥哥你得谢谢我，我帮你保管。”
	14岁的余乔在这样一个秋天的晚上，深刻领会了白眼狼的含义。
	周二晚上放学，余周周左手拎着饭兜，右手捏着那张卡带站在校门口等林杨。然而她等到的是那个常常和林杨一起玩的矮小的男孩，她记得他叫蒋川。
	蒋川是一个看起来永远擦不干净鼻涕的男孩，每说几句话，就会吸吸鼻子。
	“林杨怎么了？今天他没上学吗？”
	“他被他爸妈接走了啊。”
	那位什么不告诉我一声？余周周没有问，她放学前一直满心欢喜地等待着把这盘带子给林杨的那一刻，想象着他会不会很开心地跳起来，还是像以前一样别别扭扭地，明明想要，却偏装出“没什么大不了”的样子……
	也许太期待，所以有些失落。不过也许是有急事呢？余周周这样想着，朝蒋川笑笑，“谢谢你来告诉我，那就再见吧。”
	“我爸妈也说让我离你远点。”
	余周周站住，转过身，“你说什么？我本来就不认识你啊。”
	虽然她不知道蒋川为什么说这样一句话，但是不管原因是什么，这句话已经让她有点炸锅了。
	“反正我爸妈说让我离你远点。”蒋川比余周周她们小一岁，在这样的儿童期，一岁的差距也非常明显，所以蒋川看起来总是钝钝的，好像格外笨。
	所以也格外坦诚。
	“你怎么在这儿啊，我不是让你站到第三根柱子那儿等我吗，别老是乱跑好不好？你可吓死我了！”蒋川妈妈跑过来，一脸的焦急。
	余周周几乎是撒腿就跑，仿佛蒋川妈妈是举着照妖镜来追杀她的一样大脑空白地下意识跑了很远，才停下来。
	我为什么要跑？我又不是妖怪！
	余周周茫然地站在十字路口，只能听见胸膛里面怦怦的心跳声。
	这种事情，不是第一次了吧？
	其实……她一直知道自己是妖怪的。
	从小就知道。
	手里的红白机卡带上面有张贴纸，冒险岛的小主角只穿着小短裤，朝她无辜地笑。
	（txt内容由“言情888”[www.yanqing-888.com]网友免费分享）

	第26章：你的格林，我的童话

	我爸爸妈妈不让我跟你玩了。
	我爸爸妈妈告诉我离你远点。
	在余周周遇见奔奔之前，在她家还没有动迁之前，在她记忆还很模糊的幼年，这两句话并不是很陌生。孩子是大人的折射，他们学着大人的样子，用远离瘟疫的方式来突显自己的洁白，过后还要抚胸长叹，一副劫后余生的后怕和庆幸。
	这两句话和动迁时候站在一旁围观拼命扑灭火苗抢救木料的妈妈的那群邻居的笑容一起印刻在余周周的脑海中。彼时她只有恐惧的感觉，出于本能，但是因为懵懂而并不怎么疼痛。然而随着成长，她越来越懂事，每每翻找过往的回忆，这些慢性毒药一般的伤害就愈发显示出它的厉害。
	懂事。懂得当初上帝用懵懂来帮你屏蔽了的，伤心事。
	如果说以前的疼痛是因为有人拿刀划伤了她，那么现在的疼痛则是因为，她知道了那些人为什么伤她。
	为了一些与她无关，却一生也不可能摆脱的荒谬理由。
	余周周独自蹲在马路边，哭不出来。她很用力很用力地挤了半天，眼泪也抛弃了她。
	她并没有感觉到很愤怒，也没有感觉到很委屈，她只是视野一片空白地蹲在那里，什么都没想。以前，奔奔家的邻居是个因为工伤而失去右手食指拇指的残疾叔叔，叔叔人很善良，小朋友们有时候会去他家后院捡小木板和刨花玩。余周周曾经问过他，断手的时候疼不疼。叔叔说，机器唰地一下切过来，他还没反应过来呢，手指就掉下来了。断茬是白的，甚至都没流血。
	他骗人。丹丹小声说，为了显示他不怕疼，逞能胡说的。
	叔叔听见了，只是笑，然后告诉她，只是太突然了，连神经都没反应过来。等它反应过来了，那才疼呢，流了好多血，疼得我差点昏过去。
	余周周从空白中惊醒，她下意识抬头去看夕阳，发现太阳早就不知道什么时候隐匿了踪迹，天空像是被蓝黑钢笔水浸透了一样，只有边缘处还隐约泛着粉红。
	回家吧，天都黑了。
	她面无表情地站起身，拎起脚边的小饭兜，把卡带装进去，然后镇定自若地走回了家。晚饭的时候继续和余乔哥哥抢青椒炒肉里面的肉丝，然后把新生字抄了10遍于老师今天刚刚表扬过她和另外三个小同学，说她们的字写得工整。和余乔一起看完了动画片，她回到了自己和妈妈的小屋。余乔紧随其后，再次索要那盘红白机卡带，余周周也再次从书柜上抽出一本格林童话跟他对峙。
	“你能不能换一本？幼稚不幼稚？”余乔痛心疾首地扯过格林童话，“我一风华正茂玉树临风前途无量初具规模的美男，就非得看格林童话？”
	余乔一大串修饰定语余周周统统听不懂，她执着地说，“这书多好啊。”
	“哪儿好？‘从此他们幸福地生活在了一起’……骗鬼啊？格林童话充分证明了，婚姻是爱情的坟墓，爱情是童话的末路……”
	余周周听得满头雾水，她一脸懵懂地看着余乔……被大舅拎着耳朵拖出了客厅。
	真的，有那么无聊吗？
	比如出身贫寒的小姑娘，有一副出色的嗓子，她站在路边一边卖花一边唱歌，吸引了过路的王子，王子不顾众人的反对迎娶了小姑娘，他们从此一起过着幸福的生活……
	余周周抱紧了书，闭紧了眼睛，用最大的努力去畅想自己是那个贫寒的小姑娘。
	她旋转，跳跃，提起空气做的裙摆笑容满面地白送了穷苦小孩一支玫瑰花让他回家送给病弱的母亲多么善良的小姑娘啊余周周矜持地微笑着，面对着众人的赞扬和欣赏，然后不经意地抬眼，看到一骑白马停在眼前……
	然后她突然感觉灯光很刺眼。
	好像还是第一次，她的幻想被这种莫名其妙的原因打断。
	余周周慌了，她从头开始，再次旋转，想象着自己裙摆摇曳摇曳不起来，那就拽过毛巾被在腰间围上，然后继续转圈。很好，这一次脚踝感觉到裙摆的摇曳，她重新培养起了卖花姑娘的感觉，然后她唱歌，跳舞，拇指食指轻轻拈着一根铅笔，然后尖叫一声该死，被玫瑰花的刺给刺到了呢，正要低头吮干血珠，突然看到一骑白马停在身边。
	余周周抬起头……
	灯光好像更刺眼了。
	余周周脸色苍白，她知道问题出在哪儿了。
	蒋川妈妈的照妖镜，好像摄走了她的魔法。
	余周周那根反应迟钝的神经，此刻终于觉醒，尖锐的疼和汨汨的血让她知道，原来，是真的伤到了。
	她把格林童话插回书架上——
	周四的下午，一班与七班同堂体活课。
	操场上没有林杨。
	余周周和四五个小朋友一起玩两面城，她今天奔跑得格外欢其实人的身体和心灵结合得比想象中紧密，所有心里郁结的情绪，都可以通过流汗的方式排解出去。年幼的余周周并不懂得很多道理和技巧，但是她有自卫的本能。
	快到下课的时候，余周周终于听到了熟悉的声音。
	“余周周！”
	那一刻余周周是很开心的。她知道自己终归还是很期待的，虽然假装着和平时没什么两样。她不知道为什么对自己也要假装天下太平。
	高兴就是高兴，不高兴就是不高兴，想笑就笑，想哭就哭。
	余周周不知道，她失去的，是小孩子最美好的特权。
	“周周，我……”林杨把手撑在膝盖上喘粗气，“我们老师让我去跑腿儿，体活课都不让我上，我好不容易才，才……”
	“哦。”她点点头。
	林杨终于把气儿喘匀了，才发现眼前的余周周有点不对劲。
	哪里不对劲？
	她好像……比平常要平静。
	这也算不对劲吗？
	林杨顾不得，他有急事跟她商量，“我爸妈跟我说最近这附近有高年级劫道，很不安全，不让我自己回家，他们每天开车来接我。我求了他们半天，结果昨天我妈都发火了，硬是把我拽走了。你自己一个人走多不安全，我跟我爸妈说，反正咱么两家离得近，你以后也跟我一起坐车回家吧，好不好？”
	原来是这样。余周周有一刹那的欣喜和如释重负，然后下一秒，她过分聪明的小脑瓜告诉她，事情不对。
	就像昨天，蒋川说，我爸妈“也”让我离你远点。
	余周周歪头问，“那你爸妈怎么说？”
	“我爸妈？”
	“你说要我坐你家的车，你爸妈怎么说？”
	林杨动了动嘴唇，然后沉默了。
	林杨记得昨天妈妈被他烦得不行，最后突然朝他吼，“你怎么那么多事儿？！消停点行不行？”
	而爸爸，语气仍然温和，但是说的却是，“杨杨，这两天倩倩和蒋川想到家里跟你一起上钢琴课，以后爸爸可能要一起接你们三个小朋友，车里恐怕坐不下。而且，我们不认识余周周的家长，这样贸然接送人家的孩子，恐怕她爸爸妈妈会有意见的。”
	好像有道理，但又很别扭。
	林杨觉得自己的爸爸妈妈不喜欢余周周，突然之间。可是，他怎么可以告诉余周周呢？何况，自己的爸爸妈妈是那么好的人，他们怎么会做错事呢？所以……所以……林杨觉得自己的世界一片混乱，他只能跑过来告诉余周周，即使现在事情乱了套，至少……
	至少他心里没有乱套。
	林杨的沉默在余周周心里是不同的意味。
	果然，是让你离我远点，是吗？
	“我妈妈会来接我的，”她说，“林杨，谢谢你的好心。”
	谢谢你，余周周想。你还能来找我，已经很好了。
	已经够了。
	“周周……你撒谎。”
	“我没有。”
	“你撒谎。”
	余周周安静地看着林杨，她的面无表情让林杨开始觉得害怕。他从来没有看见过这样的余周周。
	“所有人都撒谎，林杨。”
	林杨只觉得心里莫名地酸涩，他还从来没有遇到过这样大的危机。
	“对了，你等我一下。”
	余周周匆匆跑回班，从书包里掏出64合一的卡带。
	“给你的。”
	余乔知道会哭的吧……余周周摇摇头，把哥哥的形象从脑海中抹去。
	“……我不能要……谢谢你，我玩一阵子就还给你吧，要不我们换着玩，一人玩一个礼拜好不好？”林杨果然喜笑颜开只是这次的快乐不再那么纯粹，而有了些惶恐和讨好的意味。
	“不用了，”余周周背着手站在台阶上，居高临下地看着林洋。
	“林杨，我再也不想跟你玩了。”——
	窗台插销上的红气球，终于慢慢漏气成一个小小软软的椭圆体。余周周把它摘下来，放进床底的饼干盒子里面。
	她跑到熟睡的外婆的房间查看输液的盐水瓶，然后去喊妈妈，该拔针了。
	余周周站在一旁，看着妈妈把盐水瓶从铁架的网兜上取下来，放在桌边。
	空空的瓶子，里面是澄黄色的液体。
	余周周忽然想起圣水，她用这样的瓶子装满了清澈的自来水，然后翻越魔界山，去拯救秋冬之神和春夏之神。
	她想起林杨问她，后来呢？
	后来？
	后来他们在一起了吗？
	应该……没有吧。
	为什么？
	没有为什么。
	（txt内容由“言情888”[www.yanqing-888.com]网友免费分享）

	第27章：似水流年，匆匆一瞥

	【病情扩散：无关爱情，只是发育】
	余周周小心翼翼地护着怀抱里跟自己差不多高的公用大提琴，站在拥挤的乐器库角落看着团员们蜂拥而至你推我搡地抢着将自己的乐器归位。
	她抬头的时候无意间看到陈桉在乐器库跟她成对角线的地方站着，左手护着小提琴，用同样的姿势贴紧墙角，眉头微蹙，嘴角带着苦笑，好像在远观蝗虫灾害。
	他也看到了余周周，两个人无奈地相视一笑。
	余周周有时候不知道究竟是因为她和陈桉很多细节上相似所以才觉得开心，还是她想要感受到那份开心所以不自觉地去模仿他。
	终于，人群慢慢散尽，余周周才抱起大提琴朝着琴架走过去。
	“你等一下，我放完琴之后帮你抬上去。”
	陈桉说着，把自己的小提琴按照团员编号放进指定的箱子，然后快步走过来帮余周周把她的琴举上琴架的第二排。
	“当初设计的时候怎么想的啊，小提琴琴架放那么低，大提琴琴架又摆那么高。”
	余周周点点头，“谢谢你，我得赶紧走了。”
	陈桉扬起眉毛，“有急事？亓老师说所有乐器的前三席都要一起到会议室开会呢。”
	余周周为难地抬头，用有些委屈的神情看他，清澈的目光让陈桉连忙捂住自己的眼睛，“行了行了，我就知道我拿你没辄，我帮你请假。”
	她这才展颜一笑，“嘿嘿，谢谢。”
	“你这么急着回去，有事情？”陈桉和她一起走出乐器库，随手带上身后的铁门。
	余周周张了张嘴，然后低下头去，“没，就是今天排练结束得太迟了……我，我快要赶不上……《美少女战士》了……”
	陈桉的大笑让她窘迫得不得了，赶紧小跑几步到排练场大门口，也不看他，就那样胡乱地摆摆手说，“再见！”
	“再见周周，实在赶不及，就找个地方变身吧！”
	余周周感觉自己像是被浇了一盆水的炭火盆，现在身上滋滋地冒着白气。她掉头跑出了门，抬手看看表，已经五点四十五分，她还有25分钟。
	她几乎是用告御状拦轿子的方式截下了正在起车的22路汽车，然后跳了上去，突然觉得，陈桉说的变身，如果可行那就太完美了。
	最终还是迟到了3分钟，冲进家门的时候，看到余婷婷已经在沙发前坐好，她抱着一盒冰淇淋，听到开门的声音转过头说，“甭着急，还演着广告呢，今天的广告格外长。你真有面子。”
	余周周和余婷婷之间冷冰冰的关系，因为一部《美少女战士》而缓解不少。对于同一部动画片的热爱让她们之间那些不可言说的微妙对抗一点点瓦解，虽然仍然不算是亲密姐妹或者好朋友，至少，也能够相安无事。
	虽然夜礼服假面的归属权问题仍然是她们两个之间的禁忌。
	余婷婷总是一副极为戒备的样子原本余周周还想好心地告诉她，《美少女战士》中，自己喜欢的根本不是夜礼服假面，然而看到余婷婷一副疑神疑鬼欲说还休的状态，她反而心底有种恶作剧般地开心，于是每当夜礼服假面一出场，余婷婷开始脸红，余周周就会在旁边好死不死地来一句，“好帅啊。”
	然后就能看到余婷婷红着脸，一撇嘴，“哪儿帅？切，那么自大的男人，还拿走到哪儿都拿着玫瑰花，多恶心。”
	余周周憋着笑，目光重新投向电视，心想，这么别扭，简直就像是林杨。
	林杨。
	余周周被自己奇怪的思绪给吓到了，她晃晃脑袋，林杨就像一颗不小心闯入的小石头，被她甩出了脑海。
	1998年10月，刚刚升入小学五年级的余周周，已经整整四年没有和林杨说过一句话——
	下午第一节课下课，余周周和单洁洁被于老师叫到办公室里。
	两年前，小学三年级刚开学，由于心肌炎而休学大半年的单洁洁降了一级，从育新小学转学到师大附小，成了余周周的同学。
